Idx,x,y,z,network_id
0,-24.66,-97.84,-12.33,-1
1,26.68,-97.3,-13.49,-1
2,23.96,31.94,-17.78,-1
3,-56.16,-44.76,-24.23,-1
4,8.13,41.12,-24.31,-1
5,-21.38,-22.22,-19.97,-1
6,17.44,-28.06,-17.32,-1
7,-37.26,-28.8,-25.58,-1
8,64.6,-24.41,-18.57,-1
9,51.79,-34.17,-27.23,-1
10,55.18,-30.8,-16.93,-1
11,33.55,38.46,-12.03,-1
12,-7.12,-52.22,60.71,1
13,-13.74,-17.95,39.84,1
14,0.05,-14.53,46.74,1
15,9.5,-1.84,44.73,1
16,-6.9,-20.59,65.21,1
17,-6.79,-33.09,72.27,1
18,13.19,-32.82,74.98,1
19,-53.52,-22.54,43.1,1
20,28.88,-16.95,70.55,1
21,9.94,-45.52,72.63,1
22,-22.5,-30.1,72.44,1
23,-39.63,-19.04,54.21,1
24,28.54,-39.24,59.17,1
25,50.24,-20.37,41.74,1
26,-38.28,-27.17,69.45,1
27,20.21,-28.8,59.8,1
28,44.34,-7.55,56.98,1
29,-29.1,-43,60.66,1
30,10.09,-17.1,74.14,1
31,22.45,-42.29,68.99,1
32,-45.1,-31.85,46.63,1
33,-20.66,-31.33,60.85,1
34,-12.96,-17.34,74.66,1
35,42.14,-20.24,54.59,1
36,-38.24,-14.57,68.72,1
37,-16.25,-45.8,73.22,1
38,2.4,-27.94,60.15,1
39,3.45,-17.44,58.45,1
40,37.74,-17.3,45.01,1
41,-49.47,-11.06,34.95,2
42,36.04,-9.44,13.95,2
43,51.14,-5.8,32.42,2
44,-52.84,-10.23,24.41,2
45,65.64,-7.88,24.83,2
46,-2.88,2.38,53.21,3
47,54.22,-27.83,33.64,3
48,19.33,-7.71,63.88,3
49,-16.14,-4.82,70.83,3
50,-10.48,-2.1,42.02,3
51,36.73,0.78,-3.57,3
52,13.21,-1.36,69.98,3
53,6.52,7.69,50.58,3
54,-44.76,0.1,8.83,3
55,49.4,8.32,-1.12,3
56,-34.37,3.29,4.19,3
57,-51.26,8.26,-2.06,3
58,-5.33,17.8,34.41,3
59,35.83,10.32,1.18,3
60,31.75,-26.33,12.91,4
61,65.43,-33.2,19.97,4
62,57.88,-15.62,7.49,4
63,-38.43,-33.34,16.98,4
64,-60.48,-25.22,13.82,4
65,-49.14,-26.3,5.18,4
66,43.45,-22.93,19.85,4
67,-49.77,-34.36,25.74,4
68,-52.92,-21.83,22.97,4
69,-55.22,-9.42,11.73,4
70,55.96,-5.03,13.25,4
71,59.4,-17.34,28.69,4
72,-30.12,-27.02,12.2,4
73,-40.5,-75.27,25.8,5
74,5.55,66.69,-3.55,5
75,8.36,47.59,-15.18,5
76,-12.6,-39.64,0.93,5
77,-17.65,63.19,-9.17,5
78,-45.79,-60.69,20.85,5
79,43.43,-72.21,28,5
80,-43.58,11.99,-34.15,5
81,45.64,16.2,-30.02,5
82,-68.47,-22.66,-15.74,5
83,-57.97,-25.69,-14.73,-1
84,27.06,16.22,-16.93,-1
85,-44.45,-64.64,34.78,5
86,-39.05,-74.95,43.72,5
87,-6.84,-54.9,27.05,5
88,5.91,-58.82,35.45,5
89,-11.29,-56.2,15.6,5
90,-2.94,-48.79,12.87,5
91,7.94,-48.37,30.57,5
92,15.12,-63.09,25.98,5
93,-2.2,-36.68,43.85,5
94,10.77,-53.83,17.09,5
95,52.04,-59.37,35.52,5
96,23.33,33.07,47.68,5
97,-10.09,39.09,52.29,5
98,-16.4,28.52,53.05,5
99,-35.36,19.86,50.8,5
100,22.11,39.21,38.9,5
101,12.73,54.87,38.19,5
102,-10.33,54.63,38.71,5
103,-19.78,45.07,39.48,5
104,5.94,54.42,16.18,5
105,6.11,63.98,21.96,5
106,-7.04,50.82,-1.29,5
107,8.8,54.23,3.45,5
108,-3.06,44.41,-9.46,5
109,7.51,42.49,-5.35,5
110,-11.06,44.62,7.61,5
111,-2.06,37.85,36.34,5
112,-2.5,41.7,16.05,5
113,-20.16,63.65,19.39,5
114,-7.55,48.08,23.18,5
115,64.64,-11.8,-19.3,5
116,-55.72,-12.96,-10.24,5
117,-57.75,-29.7,-3.94,5
118,64.8,-30.55,-8.7,5
119,-68.3,-41.41,-5.14,5
120,13.08,29.99,58.65,5
121,12.25,35.63,20.3,5
122,52.16,-2.43,-16.4,5
123,-26.44,-39.95,-8.26,5
124,26.94,-37.34,-12.76,5
125,-33.93,-38.06,-15.6,5
126,28.46,-76.56,-31.64,5
127,51.9,6.81,-29.61,5
128,-52.89,2.55,-27.06,5
129,46.68,-50.08,28.76,5
130,-49.3,-42.15,0.83,5
131,-30.63,18.71,-18.98,-1
132,-2.47,-34.8,31.07,6
133,-6.58,-71.47,41.74,6
134,11.27,-66.01,42.09,6
135,4.2,-48.06,50.71,6
136,-46.17,31.26,-13.03,5
137,-9.88,10.95,66.61,11
138,49.26,35.47,-12.2,5
139,7.98,-91.08,-7.1,-1
140,17.27,-91.09,-13.64,-1
141,-12.08,-94.56,-12.8,-1
142,17.53,-46.86,-9.88,7
143,39.98,-72.49,14.36,7
144,8.45,-71.84,10.79,7
145,-8.43,-80.5,7.44,7
146,-28.07,-79.45,19.43,7
147,19.81,-65.56,1.72,7
148,-23.94,-90.98,18.96,7
149,26.93,-59.37,-9.36,7
150,-15.02,-72.42,-7.68,7
151,-17.87,-68.03,4.81,7
152,42.52,-78.17,-11.78,7
153,-46.54,-75.95,-9.95,7
154,-14.22,-90.66,31.4,7
155,15.27,-87.09,36.89,7
156,28.68,-76.62,25.42,7
157,19.64,-85.62,-2.39,7
158,15.18,-76.68,31,7
159,-15.85,-52.34,-1.43,7
160,41.6,-65.5,-8.27,7
161,24.41,-87.21,24.01,7
162,5.59,-71.65,23.52,7
163,-42.1,-73.62,0.38,7
164,25.66,-79.47,-15.56,7
165,-16.21,-76.97,33.82,7
166,-2.88,-81.25,21.1,7
167,-40.21,-88.44,-6.19,7
168,36.76,-84.11,12.99,7
169,6.21,-81.41,6.11,7
170,-26.39,-90.23,3.12,7
171,-33,-79.02,-13.24,7
172,36.51,-81.16,1.2,7
173,-43.93,1.8,45.7,8
174,47.98,24.56,26.5,8
175,-46.5,10.85,23.04,8
176,-52.6,-48.83,42.5,8
177,-22.53,10.76,63.73,8
178,58.31,-52.79,-13.61,8
179,24.07,44.61,-15.35,8
180,33.6,54.22,-12.95,8
181,-21.14,40.87,-20.48,-1
182,-17.51,-75.89,-24.33,-1
183,16.85,-79.89,-34.36,-1
184,34.72,-67.08,-34.45,-1
185,47.01,9.93,32.66,8
186,-41.06,5.81,32.72,8
187,-42.23,38.21,21.35,8
188,38.37,43.18,15.06,8
189,49.18,-42.41,45.16,8
190,-28.4,-57.93,47.78,8
191,43.93,-52.95,46.95,8
192,31.83,14.37,55.98,8
193,37.45,-64.7,40.38,8
194,-42.09,-54.98,44.74,8
195,39.87,18.39,39.72,8
196,-34.16,54.83,4.36,8
197,-41.68,45.16,-2.31,8
198,33.38,-53.12,44.02,8
199,43.25,49.25,-2.31,8
200,-42.1,24.68,29.53,8
201,-2.98,26.41,44.42,8
202,10.51,-38.54,50.02,9
203,55.27,-44.59,36.7,9
204,42.05,-0.39,47.1,9
205,31.24,32.79,26.39,9
206,47.6,22.16,9.74,9
207,-35.44,20.03,0.07,9
208,35.91,21.91,2.62,9
209,36.89,32.35,-2.24,9
210,33.56,16.45,-7.58,9
211,-10.76,25.99,24.54,9
212,-0.94,14.86,43.99,9
213,-27.5,52.04,21.28,9
214,-0.2,30.35,27.22,9
215,5.23,23.22,37.03,9
216,10.26,22.06,27.48,9
217,31.07,55.71,14.49,9
218,26.07,49.56,26.58,9
219,-39.12,50.79,17.38,9
220,1.75,-24.25,30.36,6
221,6.3,-23.68,-0.42,10
222,-1.77,-13.05,11.82,10
223,-10.28,-18.48,7.04,10
224,11.75,-17.18,7.54,10
225,-5.33,-28.08,-4.13,10
226,-21.97,7.48,-4.78,10
227,-15.41,3.57,7.99,10
228,30.5,-13.92,1.65,10
229,23.26,10.19,1.46,10
230,28.52,0.82,4.01,10
231,-31.38,-11.48,-0.3,10
232,14.98,4.94,7.24,10
233,8.62,-3.57,5.76,10
234,53.9,-42.76,21.83,11
235,-56.47,-50.48,9.92,11
236,-55.3,-39.89,13.51,11
237,51.52,-32.52,7.55,11
238,51.28,-28.52,-4.3,11
239,55.75,-46.07,11.42,11
240,52.68,32.58,0.57,11
241,-49.07,25.13,-0.98,11
242,-16.31,-65.28,-19.69,13
243,-32.12,-55.03,-25.22,13
244,22.43,-57.55,-23.11,13
245,0.51,-61.91,-18.14,13
246,32.85,-12.41,-34.41,-1
247,-31.13,-9.99,-36.32,-1
248,48.52,-2.85,-38.49,-1
249,-50.06,-7.09,-39.24,-1
250,9.61,-61.5,60.88,12
251,-52.44,-63.14,5.29,12
252,-46.68,-50.91,-20.91,-1
253,45.68,-46.67,-16.85,-1
254,47.21,-29.75,48.7,1
255,21.9,-64.74,48.12,12
256,46.09,-58.93,3.93,12
257,25.34,-58.18,60.34,12
258,-32.56,-46.42,47.2,12
259,-26.6,-70.72,36.86,12
260,-32.23,-1.08,54.06,12
261,-42.26,-60.12,-8.85,12
262,-16.5,-58.57,64.46,12
263,28.56,-4.62,53.99,12